[0;36m
╔════════════════════════════════════════════════════════╗
║                                                        ║
║     FLEET MANAGEMENT SYSTEM                            ║
║     PRODUCTION DEPLOYMENT                              ║
║                                                        ║
╚════════════════════════════════════════════════════════╝
[0m
Version:    v1.0.20251222210741
Environment: PRODUCTION
Timestamp:  2025-12-23 02:07:41 UTC
Operator:   andrewmorton
Report:     deployment-report-20251222-210741.txt

[0;34m[INFO][0m Starting production deployment...

[0;35m[STEP][0m Checking prerequisites...
[0;32m[SUCCESS][0m All required tools are installed
[0;32m[SUCCESS][0m Logged in to Azure
[1;33m[WARNING][0m Skipping pre-flight checks (SKIP_PREFLIGHT=true)
[0;35m[STEP][0m Building frontend production bundle...
[0;34m[INFO][0m Running production build...

> fleet-management-system@1.0.1 build
> vite build

vite v6.4.1 building for production...
transforming...
src/components/ui/tabs.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/scroll-area.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/slider.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/checkbox.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/popover.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/dropdown-menu.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/separator.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/avatar.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/radio-group.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/switch.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/label.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/alert-dialog.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
✓ 22258 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/andrewmorton/Documents/GitHub/Fleet/src/lib/telemetry.ts is dynamically imported by /Users/andrewmorton/Documents/GitHub/Fleet/src/utils/analytics.ts but also statically imported by /Users/andrewmorton/Documents/GitHub/Fleet/src/App.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/index.html                                 2.57 kB │ gzip:   1.04 kB
src/jobs/webhook-renewal.job.ts(220,13): error TS1005: ',' expected.
src/jobs/webhook-renewal.job.ts(221,8): error TS1005: ',' expected.
src/jobs/webhook-renewal.job.ts(221,14): error TS1005: ',' expected.
src/jobs/webhook-renewal.job.ts(221,31): error TS1005: ',' expected.
src/jobs/webhook-renewal.job.ts(221,32): error TS1002: Unterminated string literal.
src/jobs/webhook-renewal.job.ts(248,18): error TS1127: Invalid character.
src/jobs/webhook-renewal.job.ts(248,19): error TS1127: Invalid character.
src/jobs/webhook-renewal.job.ts(248,30): error TS1005: ',' expected.
src/jobs/webhook-renewal.job.ts(248,38): error TS1005: ',' expected.
src/jobs/webhook-renewal.job.ts(248,42): error TS1005: ',' expected.
src/jobs/webhook-renewal.job.ts(248,45): error TS1005: ',' expected.
src/jobs/webhook-renewal.job.ts(252,16): error TS1127: Invalid character.
src/jobs/webhook-renewal.job.ts(252,28): error TS1005: ',' expected.
src/jobs/webhook-renewal.job.ts(252,36): error TS1005: ',' expected.
src/jobs/webhook-renewal.job.ts(252,44): error TS1005: ',' expected.
src/jobs/webhook-renewal.job.ts(252,48): error TS1005: ',' expected.
src/jobs/webhook-renewal.job.ts(252,53): error TS1005: '(' expected.
src/jobs/webhook-renewal.job.ts(252,61): error TS1005: ')' expected.
src/jobs/webhook-renewal.job.ts(252,63): error TS1434: Unexpected keyword or identifier.
src/jobs/webhook-renewal.job.ts(253,16): error TS1127: Invalid character.
src/jobs/webhook-renewal.job.ts(253,18): error TS1434: Unexpected keyword or identifier.
src/jobs/webhook-renewal.job.ts(253,37): error TS1434: Unexpected keyword or identifier.
src/jobs/webhook-renewal.job.ts(253,64): error TS1434: Unexpected keyword or identifier.
src/jobs/webhook-renewal.job.ts(253,70): error TS1434: Unexpected keyword or identifier.
src/jobs/webhook-renewal.job.ts(253,87): error TS1443: Module declaration names may only use ' or " quoted strings.
src/jobs/webhook-renewal.job.ts(260,40): error TS1005: ';' expected.
src/jobs/webhook-renewal.job.ts(286,1): error TS1160: Unterminated template literal.
src/middleware/azure-ad-auth.ts(1,1): error TS1434: Unexpected keyword or identifier.
src/middleware/azure-ad-auth.ts(1,65): error TS1002: Unterminated string literal.
src/middleware/azure-ad-auth.ts(57,1): error TS1435: Unknown keyword or identifier. Did you mean 'this'?
src/middleware/azure-ad-auth.ts(57,6): error TS1434: Unexpected keyword or identifier.
src/middleware/azure-ad-auth.ts(57,33): error TS1005: '(' expected.
src/middleware/azure-ad-auth.ts(57,37): error TS1005: '(' expected.
src/middleware/azure-ad-auth.ts(57,41): error TS1005: ';' expected.
src/middleware/azure-ad-auth.ts(57,50): error TS1005: ';' expected.
src/middleware/azure-ad-auth.ts(57,53): error TS1005: ')' expected.
src/middleware/azure-ad-auth.ts(57,57): error TS1434: Unexpected keyword or identifier.
src/middleware/azure-ad-auth.ts(57,71): error TS1434: Unexpected keyword or identifier.
src/middleware/azure-ad-auth.ts(57,78): error TS1434: Unexpected keyword or identifier.
src/middleware/azure-ad-auth.ts(57,82): error TS1434: Unexpected keyword or identifier.
src/middleware/azure-ad-auth.ts(57,91): error TS1434: Unexpected keyword or identifier.
src/middleware/azure-ad-auth.ts(57,95): error TS1434: Unexpected keyword or identifier.
src/middleware/azure-ad-auth.ts(57,109): error TS1005: ',' expected.
src/middleware/azure-ad-auth.ts(57,116): error TS1005: ',' expected.
src/middleware/azure-ad-auth.ts(57,119): error TS1005: ',' expected.
src/middleware/azure-ad-auth.ts(57,124): error TS1005: ',' expected.
src/middleware/azure-ad-auth.ts(57,128): error TS1005: ',' expected.
src/middleware/azure-ad-auth.ts(57,134): error TS1005: ',' expected.
src/middleware/azure-ad-auth.ts(57,137): error TS1005: ',' expected.
src/middleware/azure-ad-auth.ts(57,148): error TS1005: ',' expected.
src/middleware/azure-ad-auth.ts(57,156): error TS1005: ',' expected.
src/middleware/azure-ad-auth.ts(57,159): error TS1005: ',' expected.
src/middleware/azure-ad-auth.ts(57,168): error TS1005: ',' expected.
src/middleware/azure-ad-auth.ts(57,171): error TS1005: ',' expected.
src/middleware/azure-ad-auth.ts(57,175): error TS1005: ',' expected.
src/middleware/azure-ad-auth.ts(57,183): error TS1005: ',' expected.
src/middleware/azure-ad-auth.ts(57,190): error TS1005: ',' expected.
src/middleware/azure-ad-auth.ts(57,194): error TS1005: ',' expected.
src/middleware/azure-ad-auth.ts(57,198): error TS1005: ',' expected.
src/middleware/azure-ad-auth.ts(57,203): error TS1005: ',' expected.
src/middleware/azure-ad-auth.ts(57,214): error TS1005: ',' expected.
src/middleware/azure-ad-auth.ts(57,226): error TS1005: '(' expected.
src/middleware/azure-ad-auth.ts(57,237): error TS1005: ';' expected.
src/middleware/azure-ad-auth.ts(57,241): error TS1434: Unexpected keyword or identifier.
src/middleware/azure-ad-auth.ts(57,247): error TS1228: A type predicate is only allowed in return type position for functions and methods.
src/middleware/azure-ad-auth.ts(57,261): error TS1005: ';' expected.
src/middleware/azure-ad-auth.ts(57,265): error TS1005: ';' expected.
src/middleware/azure-ad-auth.ts(57,272): error TS1434: Unexpected keyword or identifier.
src/middleware/azure-ad-auth.ts(57,277): error TS1228: A type predicate is only allowed in return type position for functions and methods.
src/middleware/azure-ad-auth.ts(57,289): error TS1003: Identifier expected.
src/middleware/azure-ad-auth.ts(59,1): error TS1434: Unexpected keyword or identifier.
src/middleware/azure-ad-auth.ts(59,16): error TS1443: Module declaration names may only use ' or " quoted strings.
src/middleware/azure-ad-auth.ts(59,36): error TS1005: '(' expected.
src/middleware/azure-ad-auth.ts(59,40): error TS1005: ')' expected.
src/middleware/azure-ad-auth.ts(59,47): error TS1434: Unexpected keyword or identifier.
src/middleware/azure-ad-auth.ts(59,52): error TS1434: Unexpected keyword or identifier.
src/middleware/azure-ad-auth.ts(59,55): error TS1434: Unexpected keyword or identifier.
src/middleware/azure-ad-auth.ts(59,60): error TS1128: Declaration or statement expected.
src/middleware/azure-ad-auth.ts(59,67): error TS1434: Unexpected keyword or identifier.
src/middleware/azure-ad-auth.ts(59,76): error TS1003: Identifier expected.
src/middleware/azure-ad-auth.ts(61,1): error TS1434: Unexpected keyword or identifier.
src/middleware/azure-ad-auth.ts(61,10): error TS1434: Unexpected keyword or identifier.
src/middleware/azure-ad-auth.ts(61,13): error TS1434: Unexpected keyword or identifier.
src/middleware/azure-ad-auth.ts(61,21): error TS1434: Unexpected keyword or identifier.
src/middleware/azure-ad-auth.ts(61,25): error TS1435: Unknown keyword or identifier. Did you mean 'require'?
src/middleware/azure-ad-auth.ts(67,1): error TS1435: Unknown keyword or identifier. Did you mean 'this'?
src/middleware/azure-ad-auth.ts(67,6): error TS1434: Unexpected keyword or identifier.
src/middleware/azure-ad-auth.ts(67,17): error TS1434: Unexpected keyword or identifier.
src/middleware/azure-ad-auth.ts(67,25): error TS1434: Unexpected keyword or identifier.
src/middleware/azure-ad-auth.ts(67,73): error TS1005: ';' expected.
src/middleware/azure-ad-auth.ts(67,84): error TS1005: ',' expected.
src/middleware/azure-ad-auth.ts(67,94): error TS1005: ',' expected.
src/middleware/azure-ad-auth.ts(67,101): error TS1005: ',' expected.
src/middleware/azure-ad-auth.ts(67,115): error TS1005: ',' expected.
src/middleware/azure-ad-auth.ts(67,155): error TS1002: Unterminated string literal.
src/permissions/engine.ts(378,93): error TS1002: Unterminated string literal.
src/permissions/engine.ts(379,13): error TS1005: ',' expected.
src/repositories/additional.repository.ts(3,1): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(3,216): error TS1002: Unterminated string literal.
src/repositories/additional.repository.ts(75,6): error TS1443: Module declaration names may only use ' or " quoted strings.
src/repositories/additional.repository.ts(75,44): error TS1005: '{' expected.
src/repositories/additional.repository.ts(75,48): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(77,4): error TS1005: ';' expected.
src/repositories/additional.repository.ts(77,7): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(77,12): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(77,47): error TS1005: ';' expected.
src/repositories/additional.repository.ts(77,50): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(77,58): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(78,1): error TS1003: Identifier expected.
src/repositories/additional.repository.ts(78,4): error TS1005: ';' expected.
src/repositories/additional.repository.ts(78,7): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(78,16): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(78,43): error TS1005: ';' expected.
src/repositories/additional.repository.ts(78,51): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(78,54): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(78,74): error TS1005: ';' expected.
src/repositories/additional.repository.ts(79,1): error TS1003: Identifier expected.
src/repositories/additional.repository.ts(79,4): error TS1005: ';' expected.
src/repositories/additional.repository.ts(79,7): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(79,54): error TS1005: ';' expected.
src/repositories/additional.repository.ts(80,24): error TS1005: ';' expected.
src/repositories/additional.repository.ts(80,26): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(80,34): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(80,51): error TS1005: ';' expected.
src/repositories/additional.repository.ts(81,25): error TS1005: ';' expected.
src/repositories/additional.repository.ts(81,27): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(81,37): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(81,39): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(81,46): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(81,57): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(81,62): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(82,25): error TS1005: ';' expected.
src/repositories/additional.repository.ts(82,27): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(82,37): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(82,41): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(82,52): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(82,62): error TS1005: '(' expected.
src/repositories/additional.repository.ts(82,64): error TS1005: ';' expected.
src/repositories/additional.repository.ts(83,24): error TS1005: ';' expected.
src/repositories/additional.repository.ts(83,26): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(83,34): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(83,37): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(83,46): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(84,24): error TS1005: ';' expected.
src/repositories/additional.repository.ts(84,26): error TS1435: Unknown keyword or identifier. Did you mean 'delete'?
src/repositories/additional.repository.ts(84,34): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(84,37): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(86,1): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(86,4): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(86,15): error TS1005: ';' expected.
src/repositories/additional.repository.ts(86,31): error TS1005: '{' expected.
src/repositories/additional.repository.ts(86,33): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(86,37): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(86,41): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(86,49): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(86,56): error TS1005: ';' expected.
src/repositories/additional.repository.ts(86,98): error TS1005: ';' expected.
src/repositories/additional.repository.ts(86,103): error TS1005: '(' expected.
src/repositories/additional.repository.ts(86,109): error TS1005: ')' expected.
src/repositories/additional.repository.ts(86,111): error TS1005: ';' expected.
src/repositories/additional.repository.ts(86,134): error TS1005: ';' expected.
src/repositories/additional.repository.ts(86,143): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(86,147): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(86,154): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(86,157): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(86,166): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(86,177): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(86,181): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(86,191): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(86,196): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(86,209): error TS1434: Unexpected keyword or identifier.
src/repositories/additional.repository.ts(86,229): error TS1003: Identifier expected.
src/repositories/alerts.repository.ts(3,1): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(3,227): error TS1002: Unterminated string literal.
src/repositories/alerts.repository.ts(115,6): error TS1443: Module declaration names may only use ' or " quoted strings.
src/repositories/alerts.repository.ts(115,40): error TS1005: '{' expected.
src/repositories/alerts.repository.ts(115,44): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(117,4): error TS1005: ';' expected.
src/repositories/alerts.repository.ts(117,7): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(117,12): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(117,26): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(117,39): error TS1005: '(' expected.
src/repositories/alerts.repository.ts(117,55): error TS1003: Identifier expected.
src/repositories/alerts.repository.ts(117,60): error TS1005: ')' expected.
src/repositories/alerts.repository.ts(117,68): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(118,1): error TS1003: Identifier expected.
src/repositories/alerts.repository.ts(118,4): error TS1005: ';' expected.
src/repositories/alerts.repository.ts(118,8): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(118,24): error TS1443: Module declaration names may only use ' or " quoted strings.
src/repositories/alerts.repository.ts(118,36): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(118,46): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(118,49): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(118,56): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(118,61): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(118,71): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(119,1): error TS1003: Identifier expected.
src/repositories/alerts.repository.ts(119,4): error TS1005: ';' expected.
src/repositories/alerts.repository.ts(119,7): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(119,54): error TS1005: ';' expected.
src/repositories/alerts.repository.ts(120,19): error TS1005: ';' expected.
src/repositories/alerts.repository.ts(120,21): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(120,29): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(121,20): error TS1005: ';' expected.
src/repositories/alerts.repository.ts(121,22): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(121,32): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(121,36): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(121,47): error TS1005: '(' expected.
src/repositories/alerts.repository.ts(121,49): error TS1005: ';' expected.
src/repositories/alerts.repository.ts(122,20): error TS1005: ';' expected.
src/repositories/alerts.repository.ts(122,22): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(122,32): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(122,34): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(122,43): error TS1435: Unknown keyword or identifier. Did you mean 'let'?
src/repositories/alerts.repository.ts(122,53): error TS1005: '(' expected.
src/repositories/alerts.repository.ts(122,55): error TS1005: ';' expected.
src/repositories/alerts.repository.ts(123,19): error TS1005: ';' expected.
src/repositories/alerts.repository.ts(123,21): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(123,29): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(123,32): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(124,19): error TS1005: ';' expected.
src/repositories/alerts.repository.ts(124,21): error TS1435: Unknown keyword or identifier. Did you mean 'delete'?
src/repositories/alerts.repository.ts(124,29): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(126,4): error TS1005: ';' expected.
src/repositories/alerts.repository.ts(126,19): error TS1005: '{' expected.
src/repositories/alerts.repository.ts(126,21): error TS1443: Module declaration names may only use ' or " quoted strings.
src/repositories/alerts.repository.ts(126,34): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(126,43): error TS1443: Module declaration names may only use ' or " quoted strings.
src/repositories/alerts.repository.ts(126,63): error TS1005: ';' expected.
src/repositories/alerts.repository.ts(126,70): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(126,73): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(126,82): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(126,87): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(126,101): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(126,116): error TS1003: Identifier expected.
src/repositories/alerts.repository.ts(128,1): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(128,4): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(128,13): error TS1005: ';' expected.
src/repositories/alerts.repository.ts(128,29): error TS1005: ';' expected.
src/repositories/alerts.repository.ts(128,35): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(128,45): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(128,52): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(128,55): error TS1435: Unknown keyword or identifier. Did you mean 'instanceof'?
src/repositories/alerts.repository.ts(128,64): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(128,78): error TS1005: ';' expected.
src/repositories/alerts.repository.ts(128,107): error TS1005: ';' expected.
src/repositories/alerts.repository.ts(128,129): error TS1005: ';' expected.
src/repositories/alerts.repository.ts(128,138): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(128,145): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(128,150): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(128,160): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(128,167): error TS1005: ';' expected.
src/repositories/alerts.repository.ts(128,202): error TS1005: ';' expected.
src/repositories/alerts.repository.ts(128,207): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(128,210): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(128,223): error TS1434: Unexpected keyword or identifier.
src/repositories/alerts.repository.ts(128,251): error TS1005: ';' expected.
src/repositories/alerts.repository.ts(128,267): error TS1005: '{' expected.
src/repositories/auditlogs.repository.ts(3,1): error TS1435: Unknown keyword or identifier. Did you mean 'let'?
src/repositories/auditlogs.repository.ts(3,122): error TS1005: ';' expected.
src/repositories/auditlogs.repository.ts(3,125): error TS1435: Unknown keyword or identifier. Did you mean 'implements'?
src/repositories/auditlogs.repository.ts(3,135): error TS1434: Unexpected keyword or identifier.
src/repositories/auditlogs.repository.ts(3,185): error TS1005: ';' expected.
src/repositories/auditlogs.repository.ts(3,201): error TS1005: ';' expected.
src/repositories/auditlogs.repository.ts(3,209): error TS1434: Unexpected keyword or identifier.
src/repositories/auditlogs.repository.ts(3,215): error TS1434: Unexpected keyword or identifier.
